datetime,salinity(ppt)
2022-01-23 17:00:00,28.96701667
2022-01-23 18:00:00,28.91453333
2022-01-23 19:00:00,28.25360833
2022-01-23 20:00:00,28.24744167
2022-01-23 21:00:00,28.43083333
2022-01-23 22:00:00,28.65529167
2022-01-23 23:00:00,29.33213333
2022-01-24 0:00:00,29.31015833
2022-01-24 1:00:00,29.3819
2022-01-24 2:00:00,29.38011667
2022-01-24 3:00:00,29.24525833
2022-01-24 4:00:00,28.89455
2022-01-24 5:00:00,28.37660833
2022-01-24 6:00:00,27.41084167
2022-01-24 7:00:00,26.783525
2022-01-24 8:00:00,26.67060833
2022-01-24 9:00:00,27.16933333
2022-01-24 10:00:00,28.72515833
2022-01-24 11:00:00,28.79365
2022-01-24 12:00:00,28.81745833
2022-01-24 13:00:00,29.35916667
2022-01-24 14:00:00,29.62225833
2022-01-24 15:00:00,29.82938333
2022-01-24 16:00:00,29.7131
2022-01-24 17:00:00,29.61484167
2022-01-24 18:00:00,29.18906667
2022-01-24 19:00:00,28.66043333
2022-01-24 20:00:00,28.1003
2022-01-24 21:00:00,27.9648
2022-01-24 22:00:00,27.9344
2022-01-24 23:00:00,28.20173333
2022-01-25 0:00:00,29.17036667
2022-01-25 1:00:00,29.17319167
2022-01-25 2:00:00,29.23485833
2022-01-25 3:00:00,29.2076
2022-01-25 4:00:00,28.91009167
2022-01-25 5:00:00,28.78613333
2022-01-25 6:00:00,28.575925
2022-01-25 7:00:00,27.58844167
2022-01-25 8:00:00,27.39639167
2022-01-25 9:00:00,27.34179167
2022-01-25 10:00:00,27.85534167
2022-01-25 11:00:00,29.04446667
2022-01-25 12:00:00,29.16700833
2022-01-25 13:00:00,29.16730833
2022-01-25 14:00:00,29.44149167
2022-01-25 15:00:00,29.66043333
2022-01-25 16:00:00,29.77939167
2022-01-25 17:00:00,29.698725
2022-01-25 18:00:00,29.5946
2022-01-25 19:00:00,29.352025
2022-01-25 20:00:00,28.30371667
2022-01-25 21:00:00,27.65634167
2022-01-25 22:00:00,27.36708333
2022-01-25 23:00:00,27.34656667
2022-01-26 0:00:00,27.75328333
2022-01-26 1:00:00,28.82635
2022-01-26 2:00:00,28.96554167
2022-01-26 3:00:00,29.05185
2022-01-26 4:00:00,29.06368333
2022-01-26 5:00:00,28.21371667
2022-01-26 6:00:00,28.29271667
2022-01-26 7:00:00,28.2059
2022-01-26 8:00:00,28.05120833
2022-01-26 9:00:00,27.54206667
2022-01-26 10:00:00,27.4626
2022-01-26 11:00:00,27.94119167
2022-01-26 12:00:00,29.27638333
2022-01-26 13:00:00,29.35921667
2022-01-26 14:00:00,29.47288333
2022-01-26 15:00:00,29.784775
2022-01-26 16:00:00,29.90480833
2022-01-26 17:00:00,29.867275
2022-01-26 18:00:00,29.85996667
2022-01-26 19:00:00,29.65766667
2022-01-26 20:00:00,29.455225
2022-01-26 21:00:00,28.78326667
2022-01-26 22:00:00,27.425925
2022-01-26 23:00:00,27.38073333
2022-01-27 0:00:00,27.39460833
2022-01-27 1:00:00,27.25163333
2022-01-27 2:00:00,27.93368333
2022-01-27 3:00:00,28.43454167
2022-01-27 4:00:00,28.51233333
2022-01-27 5:00:00,28.758325
2022-01-27 6:00:00,28.69869167
2022-01-27 7:00:00,28.51086667
2022-01-27 8:00:00,28.38936667
2022-01-27 9:00:00,28.12015
2022-01-27 10:00:00,28.19603333
2022-01-27 11:00:00,28.22789167
2022-01-27 12:00:00,28.536625
2022-01-27 13:00:00,29.662025
2022-01-27 14:00:00,29.57428333
2022-01-27 15:00:00,29.75609167
2022-01-27 16:00:00,29.86338333
2022-01-27 17:00:00,29.95905833
2022-01-27 18:00:00,29.925975
2022-01-27 19:00:00,29.899075
2022-01-27 20:00:00,29.8692
2022-01-28 23:00:00,27.866375
2022-01-29 0:00:00,27.37364167
2022-01-29 1:00:00,27.27826667
2022-01-29 2:00:00,27.275475
2022-01-29 3:00:00,27.45421667
2022-01-29 4:00:00,28.04104167
2022-01-29 5:00:00,28.16584167
2022-01-29 6:00:00,28.31134167
2022-01-29 7:00:00,28.5387
2022-01-29 8:00:00,28.77969167
2022-01-29 9:00:00,28.68379167
2022-01-29 10:00:00,28.44058333
2022-01-29 11:00:00,28.42430833
2022-01-29 12:00:00,28.75019167
2022-01-29 13:00:00,28.85513333
2022-01-29 14:00:00,28.91594167
2022-01-29 15:00:00,29.54490833
2022-01-29 16:00:00,29.66625833
2022-01-29 17:00:00,29.74355
2022-01-29 18:00:00,29.763175
2022-01-29 19:00:00,29.772225
2022-01-29 20:00:00,29.7639
2022-01-29 21:00:00,29.76955
2022-01-29 22:00:00,29.47095833
2022-01-29 23:00:00,28.8176
2022-01-30 0:00:00,28.22571667
2022-01-30 1:00:00,27.62178333
2022-01-30 2:00:00,27.44993333
2022-01-30 3:00:00,27.51495833
2022-01-30 4:00:00,27.74448333
2022-01-30 5:00:00,28.31518333
2022-01-30 6:00:00,28.37889167
2022-01-30 7:00:00,28.3762
2022-01-30 8:00:00,28.59436667
2022-01-30 9:00:00,28.78393333
2022-01-30 10:00:00,28.72853333
2022-01-30 11:00:00,28.88488333
2022-01-30 12:00:00,28.87078333
2022-01-30 13:00:00,29.01639167
2022-01-30 14:00:00,28.98035
2022-01-30 15:00:00,29.1145
2022-01-30 16:00:00,29.54093333
2022-01-30 17:00:00,29.62929167
2022-01-30 18:00:00,29.7253
2022-01-30 19:00:00,29.75711667
2022-01-30 20:00:00,29.749875
2022-01-30 21:00:00,29.73960833
2022-01-30 22:00:00,29.65960833
2022-01-30 23:00:00,29.233875
2022-01-31 0:00:00,28.94325833
2022-01-31 1:00:00,27.98466667
2022-01-31 2:00:00,27.68145833
2022-01-31 3:00:00,27.606225
2022-01-31 4:00:00,27.58225833
2022-01-31 5:00:00,27.96114167
2022-01-31 6:00:00,28.33345833
2022-01-31 7:00:00,28.39925833
2022-01-31 8:00:00,28.44253333
2022-01-31 9:00:00,28.60851667
2022-01-31 10:00:00,28.92176667
2022-01-31 11:00:00,29.11369167
2022-01-31 12:00:00,28.90351667
2022-01-31 13:00:00,28.81455833
2022-01-31 14:00:00,28.82680833
2022-01-31 15:00:00,28.81318333
2022-01-31 16:00:00,29.02980833
2022-01-31 17:00:00,29.36165
2022-01-31 18:00:00,29.46078333
2022-01-31 19:00:00,29.64934167
2022-01-31 20:00:00,29.6801
2022-01-31 21:00:00,29.63474167
2022-01-31 22:00:00,29.61491667
2022-01-31 23:00:00,29.56335833
2022-02-01 0:00:00,29.297275
2022-02-01 1:00:00,29.03226667
2022-02-01 2:00:00,28.041625
2022-02-01 3:00:00,27.65299167
2022-02-01 4:00:00,27.64711667
2022-02-01 5:00:00,27.64219167
2022-02-01 6:00:00,28.25849167
2022-02-01 7:00:00,28.39765833
2022-02-01 8:00:00,28.43348333
2022-02-01 9:00:00,28.69330833
2022-02-01 10:00:00,28.829725
2022-02-01 11:00:00,29.229025
2022-02-01 12:00:00,29.25124167
2022-02-01 13:00:00,29.11
2022-02-01 14:00:00,28.902175
2022-02-01 15:00:00,28.88471667
2022-02-01 16:00:00,28.85306667
2022-02-01 17:00:00,29.11443333
2022-02-01 18:00:00,29.375475
2022-02-01 19:00:00,29.56226667
2022-02-01 20:00:00,29.74058333
2022-02-01 21:00:00,29.8071
2022-02-01 22:00:00,29.813925
2022-02-01 23:00:00,29.77255
2022-02-02 0:00:00,29.603775
2022-02-02 1:00:00,29.12535833
2022-02-02 2:00:00,28.9447
2022-02-02 3:00:00,27.89925833
2022-02-02 4:00:00,27.54405
2022-02-02 5:00:00,27.47103333
2022-02-02 6:00:00,27.7021
2022-02-02 7:00:00,28.38475833
2022-02-02 8:00:00,28.52973333
2022-02-02 9:00:00,28.637975
2022-02-02 10:00:00,28.85556667
2022-02-02 11:00:00,28.95114167
2022-02-02 12:00:00,29.10304167
2022-02-02 13:00:00,29.157725
2022-02-02 14:00:00,28.90371667
2022-02-02 15:00:00,28.93779167
2022-02-02 16:00:00,28.87229167
2022-02-02 17:00:00,28.8131
2022-02-02 18:00:00,28.83479167
2022-02-02 19:00:00,29.1032
2022-02-02 20:00:00,29.30248333
2022-02-02 21:00:00,29.39896667
2022-02-02 22:00:00,29.54874167
2022-02-02 23:00:00,29.60804167
2022-02-03 0:00:00,29.58900833
2022-02-03 1:00:00,29.318325
2022-02-03 2:00:00,29.16143333
2022-02-03 3:00:00,28.47873333
2022-02-03 4:00:00,27.86773333
2022-02-03 5:00:00,27.71056667
2022-02-03 6:00:00,27.74288333
2022-02-03 7:00:00,28.124175
2022-02-03 8:00:00,28.68155833
2022-02-03 9:00:00,28.72775
2022-02-03 10:00:00,28.88470833
2022-02-03 11:00:00,29.13751667
2022-02-03 12:00:00,29.29756667
2022-02-03 13:00:00,29.40625833
2022-02-03 14:00:00,29.45423333
2022-02-03 15:00:00,29.25695833
2022-02-03 16:00:00,28.94555833
2022-02-03 17:00:00,28.97678333
2022-02-03 18:00:00,28.96278333
2022-02-03 19:00:00,29.2139
2022-02-03 20:00:00,29.454375
2022-02-03 21:00:00,29.67060833
2022-02-03 22:00:00,29.751225
2022-02-03 23:00:00,29.84845833
2022-02-04 0:00:00,29.88646667
2022-02-04 1:00:00,29.85523333
2022-02-04 2:00:00,29.66988333
2022-02-04 3:00:00,29.276825
2022-02-04 4:00:00,28.55044167
2022-02-04 5:00:00,28.2564
2022-02-04 6:00:00,28.25515
2022-02-04 7:00:00,28.215275
2022-02-04 8:00:00,28.79463333
2022-02-04 9:00:00,28.909625
2022-02-04 10:00:00,28.93175833
2022-02-04 11:00:00,29.09105833
2022-02-04 12:00:00,29.25478333
2022-02-04 13:00:00,29.38501667
2022-02-04 14:00:00,29.437225
2022-02-04 15:00:00,29.39414167
2022-02-04 16:00:00,29.12619167
2022-02-04 17:00:00,28.94224167
2022-02-04 18:00:00,28.8477
2022-02-04 19:00:00,28.75420833
2022-02-04 20:00:00,29.04769167
2022-02-04 21:00:00,29.331
2022-02-04 22:00:00,29.49675833
2022-02-04 23:00:00,29.626375
2022-02-05 0:00:00,29.643625
2022-02-05 1:00:00,29.6541
2022-02-05 2:00:00,29.64839167
2022-02-05 3:00:00,29.54106667
2022-02-05 4:00:00,29.2925
2022-02-05 5:00:00,28.13258333
2022-02-05 6:00:00,28.085625
2022-02-05 7:00:00,28.080525
2022-02-05 8:00:00,28.48578333
2022-02-05 9:00:00,28.94423333
2022-02-05 10:00:00,29.05810833
2022-02-05 11:00:00,29.09248333
2022-02-05 12:00:00,29.15044167
2022-02-05 13:00:00,29.32650833
2022-02-05 14:00:00,29.40141667
2022-02-05 15:00:00,29.39974167
2022-02-05 16:00:00,29.29966667
2022-02-05 17:00:00,29.15800833
2022-02-05 18:00:00,29.08823333
2022-02-05 19:00:00,28.85540833
2022-02-05 20:00:00,28.81310833
2022-02-05 21:00:00,29.04821667
2022-02-05 22:00:00,29.345525
2022-02-05 23:00:00,29.46075833
2022-02-06 0:00:00,29.60791667
2022-02-06 1:00:00,29.65083333
2022-02-06 2:00:00,29.6715
2022-02-06 3:00:00,29.68069167
2022-02-06 4:00:00,29.63345833
2022-02-06 5:00:00,28.87615833
2022-02-06 6:00:00,28.22813333
2022-02-06 7:00:00,28.3579
2022-02-06 8:00:00,28.30204167
2022-02-06 9:00:00,28.81086667
2022-02-06 10:00:00,29.18973333
2022-02-06 11:00:00,29.27604167
2022-02-06 12:00:00,29.33485
2022-02-06 13:00:00,29.42963333
2022-02-06 14:00:00,29.49358333
2022-02-06 15:00:00,29.56960833
2022-02-06 16:00:00,29.59146667
2022-02-06 17:00:00,29.51963333
2022-02-06 18:00:00,29.37314167
2022-02-06 19:00:00,28.73601667
2022-02-06 20:00:00,28.71675833
2022-02-06 21:00:00,28.89814167
2022-02-06 22:00:00,28.84346667
2022-02-06 23:00:00,29.25679167
2022-02-07 0:00:00,29.44249167
2022-02-07 1:00:00,29.53605833
2022-02-07 2:00:00,29.54609167
2022-02-07 3:00:00,29.53921667
2022-02-07 4:00:00,29.42061667
2022-02-07 5:00:00,29.02800833
2022-02-07 6:00:00,28.809725
2022-02-07 7:00:00,28.35178333
2022-02-07 8:00:00,28.38555833
2022-02-07 9:00:00,28.409325
2022-02-07 10:00:00,29.20255
2022-02-07 11:00:00,29.37165833
2022-02-07 12:00:00,29.412025
2022-02-07 13:00:00,29.53795
2022-02-07 14:00:00,29.65254167
2022-02-07 15:00:00,29.649275
2022-02-07 16:00:00,29.807725
2022-02-07 17:00:00,29.82180833
2022-02-07 18:00:00,29.628825
2022-02-07 19:00:00,29.02331667
2022-02-07 20:00:00,28.35341667
2022-02-07 21:00:00,28.1545
2022-02-07 22:00:00,28.1775
2022-02-07 23:00:00,28.01160833
2022-02-08 0:00:00,28.941875
2022-02-08 1:00:00,29.38591667
2022-02-08 2:00:00,29.40831667
2022-02-08 3:00:00,29.469975
2022-02-08 4:00:00,28.8058
2022-02-08 5:00:00,28.47304167
2022-02-08 6:00:00,28.5333
2022-02-08 7:00:00,28.36120833
2022-02-08 8:00:00,27.8869625
2022-02-08 20:00:00,28.67183333
2022-02-08 21:00:00,28.195425
2022-02-08 22:00:00,27.404625
2022-02-08 23:00:00,27.31163333
2022-02-09 0:00:00,27.31230833
2022-02-09 1:00:00,28.63234167
2022-02-09 2:00:00,29.28890833
2022-02-09 3:00:00,29.3856
2022-02-09 4:00:00,29.52185833
2022-02-09 5:00:00,29.43486667
2022-02-09 6:00:00,28.60028333
2022-02-09 7:00:00,27.84393333
2022-02-09 8:00:00,28.10789167
2022-02-09 9:00:00,28.34601667
2022-02-09 10:00:00,28.48266667
2022-02-09 11:00:00,28.24900833
2022-02-09 12:00:00,29.0838
2022-02-09 13:00:00,29.33270833
2022-02-09 14:00:00,29.43488333
2022-02-09 15:00:00,29.54256667
2022-02-09 16:00:00,29.55655833
2022-02-09 17:00:00,29.42551667
2022-02-09 18:00:00,29.494675
2022-02-09 19:00:00,29.32995833
2022-02-09 20:00:00,29.341325
2022-02-09 21:00:00,28.88806667
2022-02-09 22:00:00,27.646625
2022-02-09 23:00:00,27.54434167
2022-02-10 0:00:00,27.24553333
2022-02-10 1:00:00,27.114225
2022-02-10 2:00:00,28.37354167
2022-02-10 3:00:00,29.11765833
2022-02-10 4:00:00,29.30955833
2022-02-10 5:00:00,29.46753333
2022-02-10 6:00:00,29.58519167
2022-02-10 7:00:00,29.44156667
2022-02-10 8:00:00,28.934775
2022-02-10 9:00:00,28.88946667
2022-02-10 10:00:00,28.830475
2022-02-10 11:00:00,28.72864167
2022-02-10 12:00:00,28.35590833
2022-02-10 13:00:00,28.81808333
2022-02-10 14:00:00,30.01188333
2022-02-10 15:00:00,30.10269167
2022-02-10 16:00:00,29.92480833
2022-02-10 17:00:00,29.92298333
2022-02-10 18:00:00,29.7811
2022-02-10 19:00:00,29.80326667
2022-02-10 20:00:00,29.9106
2022-02-10 21:00:00,29.84713333
2022-02-10 22:00:00,29.51064167
2022-02-10 23:00:00,28.21146667
2022-02-11 0:00:00,27.73085
2022-02-11 1:00:00,27.720975
2022-02-11 2:00:00,27.496825
2022-02-11 3:00:00,28.61565833
2022-02-11 4:00:00,29.011425
2022-02-11 5:00:00,29.10955833
2022-02-11 6:00:00,29.1345
2022-02-11 7:00:00,29.39039167
2022-02-11 8:00:00,29.45635833
2022-02-11 9:00:00,29.02645
2022-02-11 10:00:00,29.06394167
2022-02-11 11:00:00,29.13078333
2022-02-11 12:00:00,29.07500833
2022-02-11 13:00:00,29.052525
2022-02-11 14:00:00,28.98121667
2022-02-11 15:00:00,29.82050833
2022-02-11 16:00:00,30.06815833
2022-02-11 17:00:00,30.07441667
2022-02-11 18:00:00,29.99491667
2022-02-11 19:00:00,29.834425
2022-02-11 20:00:00,29.83095833
2022-02-11 21:00:00,29.872475
2022-02-11 22:00:00,29.71635
2022-02-11 23:00:00,28.812
2022-02-12 0:00:00,28.11090833
2022-02-12 1:00:00,27.60971667
2022-02-12 2:00:00,27.62324167
2022-02-12 3:00:00,27.659175
2022-02-12 4:00:00,28.75814167
2022-02-12 5:00:00,28.84295833
2022-02-12 6:00:00,28.851475
2022-02-12 7:00:00,29.03014167
2022-02-12 8:00:00,29.40053333
2022-02-12 9:00:00,29.50739167
2022-02-12 10:00:00,28.7143
2022-02-12 11:00:00,28.541425
2022-02-12 12:00:00,28.98960833
2022-02-12 13:00:00,29.1858
2022-02-12 14:00:00,28.90320833
2022-02-12 15:00:00,29.16079167
2022-02-12 16:00:00,29.656275
2022-02-12 17:00:00,29.82004167
2022-02-12 18:00:00,29.89694167
2022-02-12 19:00:00,29.896625
2022-02-12 20:00:00,29.9728
2022-02-12 21:00:00,29.9658
2022-02-12 22:00:00,29.86311667
2022-02-12 23:00:00,29.53878333
2022-02-13 0:00:00,28.61200833
2022-02-13 1:00:00,27.58548333
2022-02-13 2:00:00,27.392375
2022-02-13 3:00:00,27.49291667
2022-02-13 4:00:00,27.8865
2022-02-13 5:00:00,28.57934167
2022-02-13 6:00:00,28.65560833
2022-02-13 7:00:00,28.80006667
2022-02-13 8:00:00,28.99354167
2022-02-13 9:00:00,29.21915
2022-02-13 10:00:00,29.09310833
2022-02-13 11:00:00,28.68160833
2022-02-13 12:00:00,28.850675
2022-02-13 13:00:00,29.229075
2022-02-13 14:00:00,29.26405
2022-02-13 15:00:00,29.20765
2022-02-13 16:00:00,29.46549167
2022-02-13 17:00:00,29.84985833
2022-02-13 18:00:00,29.92644167
2022-02-13 19:00:00,29.926925
2022-02-13 20:00:00,29.93949167
2022-02-13 21:00:00,29.94206667
2022-02-13 22:00:00,29.91205833
2022-02-13 23:00:00,29.856575
2022-02-14 0:00:00,29.47206667
2022-02-14 1:00:00,28.43753333
2022-02-14 2:00:00,27.90235
2022-02-14 3:00:00,27.84160833
2022-02-14 4:00:00,27.795425
2022-02-14 5:00:00,28.420175
2022-02-14 6:00:00,28.72384167
2022-02-14 7:00:00,28.78754167
2022-02-14 8:00:00,28.86940833
2022-02-14 9:00:00,28.94649167
2022-02-14 10:00:00,28.93014167
2022-02-14 11:00:00,28.87324167
2022-02-14 12:00:00,28.84101667
2022-02-14 13:00:00,29.12085
2022-02-14 14:00:00,29.32570833
2022-02-14 15:00:00,29.31943333
2022-02-14 16:00:00,29.255725
2022-02-14 17:00:00,29.6889
2022-02-14 18:00:00,29.74371667
2022-02-14 19:00:00,29.797025
2022-02-14 20:00:00,29.84598333
2022-02-14 21:00:00,29.8464
2022-02-14 22:00:00,29.83789167
2022-02-14 23:00:00,29.77679167
2022-02-15 0:00:00,29.59755833
2022-02-15 1:00:00,28.60308333
2022-02-15 2:00:00,28.35206667
2022-02-15 3:00:00,28.086575
2022-02-15 4:00:00,28.0415
2022-02-15 5:00:00,28.015525
2022-02-15 6:00:00,28.587875
2022-02-15 7:00:00,28.8014
2022-02-15 8:00:00,28.96725833
2022-02-15 9:00:00,29.11385
2022-02-15 10:00:00,29.176025
2022-02-15 11:00:00,29.2256
2022-02-15 12:00:00,29.12723333
2022-02-15 13:00:00,29.14896667
2022-02-15 14:00:00,29.17523333
2022-02-15 15:00:00,29.16544167
2022-02-15 16:00:00,29.150475
2022-02-15 17:00:00,29.34673333
2022-02-15 18:00:00,29.53415833
2022-02-15 19:00:00,29.547325
2022-02-15 20:00:00,29.66896667
2022-02-15 21:00:00,29.971175
2022-02-15 22:00:00,29.94264167
2022-02-15 23:00:00,29.6692
2022-02-16 0:00:00,29.39349167
2022-02-16 1:00:00,29.02893333
2022-02-16 2:00:00,28.37699167
2022-02-16 3:00:00,28.17923333
2022-02-16 4:00:00,28.113975
2022-02-16 5:00:00,28.10075
2022-02-16 6:00:00,28.57876667
2022-02-16 7:00:00,28.824825
2022-02-16 8:00:00,28.88305833
2022-02-16 9:00:00,28.98741667
2022-02-16 10:00:00,29.135275
2022-02-16 11:00:00,29.13703333
2022-02-16 12:00:00,29.14604167
2022-02-16 13:00:00,29.08253333
2022-02-16 14:00:00,29.12764167
2022-02-16 15:00:00,29.19485833
2022-02-16 16:00:00,29.215675
2022-02-16 17:00:00,29.27230833
2022-02-16 18:00:00,29.81118333
2022-02-16 19:00:00,29.87785
2022-02-16 20:00:00,30.00995
2022-02-16 21:00:00,30.069625
2022-02-16 22:00:00,30.15434167
2022-02-16 23:00:00,30.168625
2022-02-17 0:00:00,30.11725833
2022-02-17 1:00:00,29.8259
2022-02-17 2:00:00,28.745725
2022-02-17 3:00:00,28.511925
2022-02-17 4:00:00,28.29643333
2022-02-17 5:00:00,28.26451667
2022-02-17 6:00:00,28.35573333
2022-02-17 7:00:00,28.73611667
2022-02-17 8:00:00,28.81678333
2022-02-17 9:00:00,28.8191
2022-02-17 10:00:00,28.98396667
2022-02-17 11:00:00,29.0936
2022-02-17 14:00:00,29.15677273
2022-02-17 15:00:00,29.19071667
2022-02-17 16:00:00,29.18885833
2022-02-17 17:00:00,29.12720833
2022-02-17 18:00:00,29.387025
2022-02-17 19:00:00,29.67183333
2022-02-17 20:00:00,29.89686667
2022-02-17 21:00:00,29.98878333
2022-02-17 22:00:00,30.10996667
2022-02-17 23:00:00,30.28815
2022-02-18 0:00:00,30.28123333
2022-02-18 1:00:00,30.12450833
2022-02-18 2:00:00,29.830475
2022-02-18 3:00:00,28.65980833
2022-02-18 4:00:00,28.386775
2022-02-18 5:00:00,28.28480833
2022-02-18 6:00:00,28.25924167
2022-02-18 7:00:00,28.88839167
2022-02-18 8:00:00,29.12985
2022-02-18 9:00:00,29.20046667
2022-02-18 10:00:00,29.27764167
2022-02-18 11:00:00,29.43429167
2022-02-18 12:00:00,29.53725833
2022-02-18 13:00:00,29.62010833
2022-02-18 14:00:00,29.5682
2022-02-18 15:00:00,29.38865
2022-02-18 16:00:00,29.32274167
2022-02-18 17:00:00,29.23523333
2022-02-18 18:00:00,29.15623333
2022-02-18 19:00:00,29.510725
2022-02-18 20:00:00,29.66120833
2022-02-18 21:00:00,29.859475
2022-02-18 22:00:00,30.03670833
2022-02-18 23:00:00,30.10645
2022-02-19 0:00:00,30.1776
2022-02-19 1:00:00,30.17498333
2022-02-19 2:00:00,30.11165
2022-02-19 3:00:00,29.16918333
2022-02-19 4:00:00,28.30313333
2022-02-19 5:00:00,28.29049167
2022-02-19 6:00:00,28.31220833
2022-02-19 7:00:00,28.612
2022-02-19 8:00:00,29.19659167
2022-02-19 9:00:00,29.29468333
2022-02-19 10:00:00,29.35249167
2022-02-19 11:00:00,29.43331667
2022-02-19 12:00:00,29.49225
2022-02-19 13:00:00,29.53878333
2022-02-19 14:00:00,29.54501667
2022-02-19 15:00:00,29.41013333
2022-02-19 16:00:00,29.40860833
2022-02-19 17:00:00,29.21316667
2022-02-19 18:00:00,29.05571667
2022-02-19 19:00:00,29.094625
2022-02-19 20:00:00,29.50795833
2022-02-19 21:00:00,29.62401667
2022-02-19 22:00:00,29.85388333
2022-02-19 23:00:00,29.88978333
2022-02-20 0:00:00,29.9542
2022-02-20 1:00:00,30.02004167
2022-02-20 2:00:00,29.99126667
2022-02-20 3:00:00,29.8974
2022-02-20 4:00:00,28.484375
2022-02-20 5:00:00,28.35789167
2022-02-20 6:00:00,28.60408333
2022-02-20 7:00:00,28.5382
2022-02-20 8:00:00,29.15515
2022-02-20 9:00:00,29.381725
2022-02-20 10:00:00,29.455925
2022-02-20 11:00:00,29.51825
2022-02-20 12:00:00,29.56431667
2022-02-20 13:00:00,29.65815833
2022-02-20 14:00:00,29.66321667
2022-02-20 15:00:00,29.643925
2022-02-20 16:00:00,29.61315833
2022-02-20 17:00:00,29.44286667
2022-02-20 18:00:00,29.216225
2022-02-20 19:00:00,29.21983333
2022-02-20 20:00:00,29.17500833
2022-02-20 21:00:00,29.57763333
2022-02-20 22:00:00,29.71816667
2022-02-20 23:00:00,29.86955833
2022-02-21 0:00:00,29.91664167
2022-02-21 1:00:00,29.92570833
2022-02-21 2:00:00,29.9308
2022-02-21 3:00:00,29.86665833
2022-02-21 4:00:00,29.5849
2022-02-21 5:00:00,29.17211667
2022-02-21 6:00:00,29.01159167
2022-02-21 7:00:00,28.9527
2022-02-21 8:00:00,28.93791667
2022-02-21 9:00:00,29.49005
2022-02-21 10:00:00,29.661875
2022-02-21 11:00:00,30.07493333
2022-02-21 12:00:00,30.17486667
2022-02-21 13:00:00,30.252225
2022-02-21 14:00:00,30.19505833
2022-02-21 15:00:00,29.951125
2022-02-21 16:00:00,29.86700833
2022-02-21 17:00:00,29.45401667
2022-02-21 18:00:00,28.46819167
2022-02-21 19:00:00,28.42923333
2022-02-21 20:00:00,28.710675
2022-02-21 21:00:00,28.66683333
2022-02-21 22:00:00,29.29411667
2022-02-21 23:00:00,29.36618333
2022-02-22 0:00:00,29.37139167
2022-02-22 1:00:00,29.40895833
2022-02-22 2:00:00,29.47553333
2022-02-22 3:00:00,29.59243333
2022-02-22 4:00:00,29.46849167
2022-02-22 5:00:00,29.368125
2022-02-22 6:00:00,29.21155
2022-02-22 7:00:00,29.0511
2022-02-22 8:00:00,28.98909167
2022-02-22 9:00:00,29.24548333
2022-02-22 10:00:00,29.630375
2022-02-22 11:00:00,29.68206667
2022-02-22 12:00:00,30.12136667
2022-02-22 13:00:00,30.322875
2022-02-22 14:00:00,30.51094167
2022-02-22 15:00:00,30.414475
2022-02-22 16:00:00,30.34954167
2022-02-22 17:00:00,30.1855
2022-02-22 18:00:00,29.15124167
2022-02-22 19:00:00,28.4856
2022-02-22 20:00:00,28.52409167
2022-02-22 21:00:00,28.71645833
2022-02-22 22:00:00,28.63911667
2022-02-22 23:00:00,29.23341667
2022-02-23 0:00:00,29.47439167
2022-02-23 1:00:00,29.39495
2022-02-23 2:00:00,29.46645
2022-02-23 3:00:00,29.46278333
2022-02-23 4:00:00,29.463375
2022-02-23 5:00:00,29.47771667
2022-02-23 6:00:00,29.46691667
2022-02-23 7:00:00,29.241075
2022-02-23 8:00:00,29.083625
2022-02-23 9:00:00,29.01620833
2022-02-23 10:00:00,29.78525
2022-02-23 11:00:00,30.14101667
2022-02-23 12:00:00,30.213375
2022-02-23 13:00:00,30.26623333
2022-02-23 14:00:00,30.319875
2022-02-23 15:00:00,30.46358333
2022-02-23 16:00:00,30.5055
2022-02-23 17:00:00,30.38044167
2022-02-23 18:00:00,30.176325
2022-02-23 19:00:00,29.87556667
2022-02-23 20:00:00,28.482725
2022-02-23 21:00:00,28.18106667
2022-02-23 22:00:00,28.50470833
2022-02-23 23:00:00,28.62371667
2022-02-24 0:00:00,28.69623333
2022-02-24 1:00:00,29.29675
2022-02-24 2:00:00,29.5883
2022-02-24 3:00:00,29.64858333
2022-02-24 4:00:00,29.7266
2022-02-24 5:00:00,29.359175
2022-02-24 6:00:00,28.84138333
2022-02-24 7:00:00,29.3604
2022-02-24 8:00:00,29.589975
2022-02-24 9:00:00,29.612425
2022-02-24 10:00:00,29.595125
2022-02-24 11:00:00,29.76073333
2022-02-24 12:00:00,30.43161667
2022-02-24 13:00:00,30.468525
2022-02-24 14:00:00,30.42205
2022-02-24 15:00:00,30.41346667
2022-02-24 16:00:00,30.463425
2022-02-24 17:00:00,30.47951667
2022-02-24 18:00:00,30.496875
2022-02-24 19:00:00,30.45804167
2022-02-24 20:00:00,30.04405833
2022-02-24 21:00:00,29.12316667
2022-02-24 22:00:00,28.12721667
2022-02-24 23:00:00,28.19715
2022-02-25 0:00:00,28.1963
2022-02-25 1:00:00,28.42525
2022-02-25 2:00:00,29.24119167
2022-02-25 3:00:00,29.32909167
2022-02-25 4:00:00,29.40275
2022-02-25 5:00:00,29.44061667
2022-02-25 6:00:00,29.58616667
2022-02-25 7:00:00,29.433325
2022-02-25 8:00:00,29.111725
2022-02-25 9:00:00,29.10346667
2022-02-25 10:00:00,29.09376667
2022-02-25 11:00:00,29.37064167
2022-02-25 12:00:00,29.63479167
